market_cap;circulating_supply;total_supply;max_supply;binanceSymbole
1257980788113;19687731.0;21000000.0;21000000.0;BTCUSDT
367842240582;120072140.228537;120072140.228537;;ETHUSDT
85885621692;153856150.0;153856150.0;200000000.0;BNBUSDT
63733903199;446812609.273557;574282579.333674;;SOLUSDT
33888402300;33912159076.8735;33912714822.9546;;USDCUSDT
28475961864;55129144019.0;99987674482.0;100000000000.0;XRPUSDT
22011712511;143962476383.705;143963536383.705;;DOGEUSDT
16915232597;35301704967.837;45000000000.0;45000000000.0;ADAUSDT
13652187972;589263812437962.1;999982361775279.0;;SHIBUSDT
13292077670;377992341.546175;436681981.624936;720000000.0;AVAXUSDT
9915277273;155232.81826528;155232.81826528;155232.81826528;WBTCUSDT
9653805012;19694062.3966508;21000000.0;21000000.0;BCHUSDT
9600423880;87600903087.8644;87601189556.4796;;TRXUSDT
9171503808;1354572715.70729;1435521848.47101;;DOTUSDT
8395200400;587099971.3083414;1000000000.0;1000000000.0;LINKUSDT
6765126213;462893712.356684;517765668.55536;;ICPUSDT
6369783803;9282943566.203983;10000000000.0;10000000000.0;MATICUSDT
6160380831;74443008.2334713;84000000.0;84000000.0;LTCUSDT
6050826937;1064237108.7101;1183246170.6779;;NEARUSDT
5670354275;753766667.0;1000000000.0;1000000000.0;UNIUSDT
5143664745;5145244744.55554;5145244744.55554;;DAIUSDT
4106706205;425486183.772466;1091910087.71615;;APTUSDT
3890712576;146647600.458885;210700000.0;210700000.0;ETCUSDT
3624791727;1453500713.64621;1818000000.0;1818000000.0;STXUSDT
3588671534;3588766587.24;3588766587.24;;FDUSDUSDT
3363737415;540542259.0;1960580405.0;1960580437.0;FILUSDT
3285012986;28910608020.3858;50001786995.3935;50001786995.3935;XLMUSDT
3253875527;390688369.813272;390930035.085365;;ATOMUSDT
3122079055;384472335.292815;532065943.572815;532065943.572815;RNDRUSDT
3026760273;2653939384.0;10000000000.0;10000000000.0;ARBUSDT
2987244707;72714516834.0;85985041177.0;86712634466.0;VETUSDT
2968652451;1456815249.389814;2000000000.0;2000000000.0;IMXUSDT
2936226559;6624720.0;21000000.0;21000000.0;TAOUSDT
2913265189;35741578541.8462;50000000000.0;50000000000.0;HBARUSDT
2804891496;924717.258541632;977631.036950888;1005577.0;MKRUSDT
2790346389;998926392.0;998926392.0;998926392.0;WIFUSDT
2594138254;9482443926.05219;10788004319.0;10788004319.0;GRTUSDT
2506838776;90042222.33;100000000.0;;INJUSDT
2408518887;1045379867.0;4294967296.0;4294967296.0;OPUSDT
2317043279;1043462805.0;1152997575.0;1152997575.0;FETUSDT
2168628274;420690000000000.0;420690000000000.0;420690000000000.0;PEPEUSDT
2151793053;18147820.3764146;;;XMRUSDT
2118790223;1000000000.0;1000000000.0;1000000000.0;THETAUSDT
2090575289;178522979.804661;1037479452.05466;;TIAUSDT
1983098610;2803634835.52659;3175000000.0;3175000000.0;FTMUSDT
1968336274;65454185.5381511;65454185.5381511;66000000.0;ARUSDT
1808467111;335189935.0;414170156.0;500000000.0;RUNEUSDT
1777176798;891733547.467322;1000000000.0;1000000000.0;LDOUSDT
1741122267;1295901469.41462;10000000000.0;10000000000.0;SUIUSDT
1727174690;38073755369.4687;38073755369.4687;50000000000.0;GALAUSDT
1614968660;2800000000.0;10000000000.0;;SEIUSDT
1536290974;14544176.164091088;14612493.0;14612493.0;QNTUSDT
1475288348;52960668574.9508;62434008330.7567;62434008330.7567;BEAMUSDT
1461523026;8130150607.47898;8130150913.11111;10000000000.0;ALGOUSDT
1451064218;1350000000.0;10000000000.0;10000000000.0;JUPUSDT
1406716334;1425000000.0;15000000000.0;;ENAUSDT
1378160631;9711333014325.0;10000000000000.0;10000000000000.0;FLOKIUSDT
1346559165;1499068195.0;1499068195.06697;1499068195.06697;FLOWUSDT
1291747079;14805064.17366806;16000000.0;16000000.0;AAVEUSDT
1286305723;70530000.0;100000000.0;;NEOUSDT
1218506136;968246428571000.0;990000000000000.0;990000000000000.0;BTTUSDT
1156560109;1282094972.15337;1401795457.85293;2000000000.0;AGIXUSDT
1144734151;501325667.0;722022077.0;1000000000.0;DYDXUSDT
1130062490;26837803.0;26842955.0;31415926.0;EGLDUSDT
1061571325;1800000000.0;10000000000.0;10000000000.0;WUSDT
1029564778;143390340.942255;270000000.0;270000000.0;AXSUSDT
1025568064;2251731926.2233224;3000000000.0;3000000000.0;SANDUSDT
1019484643;19690207798092.0;21000000000000.0;21000000000000.0;XECUSDT
1014057807;66295523592414.66;93526183276778.0;93526183276778.0;BONKUSDT
1004436894;8888888888.0;8888888888.0;8888888888.0;CHZUSDT
987714850;978914162.008916;999491169.179857;;XTZUSDT
975108963;327769196.1395236;328193104.088774;328193104.088774;SNXUSDT
969738097;191124621.603431;10000000000.0;10000000000.0;WLDUSDT
968634522;1500000000.0;10000000000.0;10000000000.0;PYTHUSDT
968380057;21000000.0;21000000.0;;ORDIUSDT
947931969;3941931789.21961;5488889275.88617;;CFXUSDT
917094182;1147311321.8708;;;EOSUSDT
901699973;1089694189.84004;1149520492.84004;;MINAUSDT
899104552;2589589.0;3000000.0;3000000.0;GNOUSDT
894700732;48419999999.3058;50000000000.0;50000000000.0;JASMYUSDT
892664677;728000000.0;10000000000.0;10000000000.0;STRKUSDT
870888007;43995353443.675;44677610039.2956;;CKBUSDT
827414076;1864138567.5292344;2193179327.32015;2193179327.32015;MANAUSDT
783645336;627840909.0;1000000000.0;1000000000.0;APEUSDT
775612872;57103034.05351266;96504599.3360945;;DEXEUSDT
760944249;634634288.119961;1145521187.5111;;AXLUSDT
750634797;3229505319.0;4600000000.0;4600000000.0;IOTAUSDT
736523213;1082860622.0;1082860622.0;;KAVAUSDT
699381504;249422131.422656;384353764.699436;450000000.0;CAKEUSDT
692429251;560000008.5746847;1000000000.0;1000000000.0;NEXOUSDT
688719312;3624334821.75256;5933617951.64751;;KLAYUSDT
671136230;6729795897.58809;10000000000.0;10000000000.0;ROSEUSDT
666525548;164486802.0;1000000000.0;;DYMUSDT
648264794;163919648.539201;223000000.0;223000000.0;HNTUSDT
632143398;17513924.0;21000000.0;;BTGUSDT
624391637;1552047634.84589;3000000000.0;3000000000.0;BLURUSDT
611379578;6386050.63478082;9604452.69072087;;ILVUSDT
609894431;655830747.306097;998177224.574039;1000000000.0;OSMOUSDT
605839139;5631612586.0;8426454897.0;;ASTRUSDT
595118924;5826700029281.58;6796621604582.68;;LUNCUSDT
570571143;96950723.3581583;258446028.244635;258446028.244635;PENDLEUSDT
568970862;6520028437.0;6520200256.0;;TFUELUSDT
562162293;816227692.4;888888888.0;888888888.0;OMUSDT
554314744;55199727655.2;68999659569.0;68999659569.0;BOMEUSDT
554153500;1854548559.45891;2230434593.30607;2230434593.30607;WOOUSDT
552795528;606788392.9615499;1408900141.1674242;1410000000.0;OCEANUSDT
526838651;9441378955.0;9496266827.32;9496266827.32;IOTXUSDT
520245602;1189280072.0;2105986388.18257;3303030299.0;CRVUSDT
509693148;509701467.01;509701467.01;;TUSDUSDT
505422975;1255208333.0;10000000000.0;10000000000.0;ALTUSDT
485869409;1157180160.47375;1500000000.0;1500000000.0;1INCHUSDT
481405480;1440497494.64773;1799383478.74285;;ENJUSDT
479733959;10000000000.0;10000000000.0;10000000000.0;ANKRUSDT
479359969;5179144337.0;5294613738.79763;7000000000.0;SKLUSDT
469720884;1941165954.18229;5382846930.46605;6000000000.0;GMTUSDT
465132454;1043887476.81508;1043887476.81508;;POLYXUSDT
463640740;416649900.0;1000000000.0;;TWTUSDT
462945022;451694843.416917;999998077.416917;999998077.416917;SUPERUSDT
460778107;18272142701.2964;19026998127.0064;21000000000.0;ZILUSDT
460446144;250036078.0;1000000000.0;1000000000.0;MANTAUSDT
453884978;847496054.8122635;1000000000.0;1000000000.0;ZRXUSDT
453189127;117197247.0;1000000000.0;;JTOUSDT
449932404;20292984.947547;20292984.947547;;RPLUSDT
441146277;533817831.0;1000000000.0;1000000000.0;CELOUSDT
439588879;31179101.743714783;100000000.0;100000000.0;ENSUSDT
438428011;183446.968;183446.968;;PAXGUSDT
436832219;16547859096.033;69000000000.0;69000000000.0;MEMEUSDT
433135331;115200000.0;1000000000.0;1000000000.0;ETHFIUSDT
425997296;13753031497.1639;21000000000.0;21000000000.0;RVNUSDT
425267353;105117465.5;107822406.0;;QTUMUSDT
423826380;687660230.0;1078518456.25778;;LUNAUSDT
423558495;177619433541.141;177619433541.141;;HOTUSDT
418618849;31860536.3769482;31860536.3769482;31860536.3769482;LPTUSDT
416509073;56127938240.441696;99451527302.1655;99451527302.1655;AMPUSDT
414464381;262743981.234871;555000000.0;555000000.0;RAYUSDT
408700911;725800324.53419;993767105.439565;1000000000.0;ELFUSDT
407046264;56995463931.5431;57021195000.0;;SCUSDT
406181122;105305664.68661284;200000000.0;200000000.0;GALUSDT
398182313;79042223.6892461;99681495.5911336;99681495.5911336;FXSUSDT
388314319;90869590.0;1002385002.0;;SAGAUSDT
386183505;462500000.0;500000000.0;500000000.0;SFPUSDT
385421671;1000000000.0;1000000000.0;;GLMUSDT
382958299;211400000.0;1000000000.0;1000000000.0;ARKMUSDT
382703282;748588850.663327;1000000000.0;1000000000.0;BICOUSDT
381526644;6856085.76329154;10000000.0;10000000.0;COMPUSDT
378077915;1494259733.9526055;1500000000.0;1500000000.0;BATUSDT
356562622;5631334.342;10000000.0;10000000.0;METISUSDT
353390631;11757860.9093917;18920000.0;;DASHUSDT
352834147;65093580.54427269;65093580.54427269;;GASUSDT
351914777;430506132.0;1996617244.0;2000000000.0;IDUSDT
345730646;9647764144.42009;11035000000.0;;TUSDT
344911254;8999999999.0;8999999999.0;;XEMUSDT
340590086;16003133.3617984;21000000.0;;DCRUSDT
337163641;14972556.4155448;21000000.0;21000000.0;ZECUSDT
335139972;96025000.0;100000000.0;100000000.0;MASKUSDT
332337534;771041667.0;5000000000.0;5000000000.0;PIXELUSDT
331660711;40039312.049009934;43179657.1299165;45094973.0;ANTUSDT
324380522;900197857.0;1000000000.0;;ONTUSDT
321636778;1245991468.94246;1373873397.44246;1374513896.0;LRCUSDT
319093643;345500561.049234;440000000.0;;FLUXUSDT
307221809;50600000000.0;100000000000.0;100000000000.0;RSRUSDT
292538307;8902080000.0;9900000000.0;9900000000.0;JSTUSDT
283863056;8980098.074112339;10000000.0;10000000.0;KSMUSDT
276520629;75122196081.0;;;VTHOUSDT
275534478;313172139.8780632;1000000000.0;1000000000.0;YGGUSDT
274092676;114202458.771486;131236553.889435;131236553.889435;API3USDT
271350697;7085672.647228521;11276871.0;;SSVUSDT
271165916;857411985.0;1115122313.0;;GLMRUSDT
269222488;9458872.28865783;9458872.28865783;13250000.0;GMXUSDT
268216584;10391492.0;100000000.0;100000000.0;OMNIUSDT
256119934;12305426115.0007;13156044839.79314;13156044839.79314;ONEUSDT
254517919;812434439.326204;812434439.326204;978064789.0;CHRUSDT
253724169;733888778.0;1000000000.0;1000000000.0;C98USDT
252511403;100000000.0;100000000.0;;WAVESUSDT
251715497;144818773.0;;;LSKUSDT
240830984;270978293.43004;1000000000.0;1000000000.0;KDAUSDT
235218200;376722112.841443;1000000000.0;1000000000.0;ONGUSDT
233903733;990333582.142352;999985463.292846;;ICXUSDT
233731816;3435302650.37868;3770303327.0;3770303327.0;WAXPUSDT
232264664;33372.62189154872;36666.0;36666.0;YFIUSDT
226260999;1210174852.0;1230681816.62307;1230681816.62307;AUDIOUSDT
225105779;70938.0;70938.0;;WBETHUSDT
223782566;1404000000.0;1404000000.0;2400000000.0;VANRYUSDT
217807588;16960306587.4053;21000000000.0;;DGBUSDT
217676298;56223404.09044027;62834579.3535187;96150704.0;BALUSDT
216533093;455015530.8048597;1000000000.0;1000000000.0;TRIBEUSDT
215640908;79780971.38858637;118777894.684023;118777894.684023;UMAUSDT
213794449;141252593.454605;145652832.435007;;BANDUSDT
211233087;601139404.163178;601187468.295615;;SXPUSDT
208062873;81990703.72425415;99536986.9305317;100000000.0;CVXUSDT
207604478;1000000000.0;1000000000.0;;RIFUSDT
206272375;190117588.881215;184907850.0;250000000.0;SYNUSDT
206140904;279513076.3777;999878526.22696;1000000000.0;NTRNUSDT
203431157;72382548.06525737;86999784.9868455;86999784.9868455;RLCUSDT
201980911;775298708.760274;783921817.713538;;SYSUSDT
199958532;254856761.892204;339645510.317976;347714007.0;MAGICUSDT
197275581;277118150.0;984486851.0;2500000000.0;XAIUSDT
194392122;8087375977.0;8087375977.89177;10000000000.0;PONDUSDT
188989021;18250000.0;19250000.0;19250000.0;PROMUSDT
188336777;192789255.8554817;250204041.900219;250000000.0;SUSHIUSDT
183093801;1572639906.36;2000000000.0;2000000000.0;COTIUSDT
181679350;428076890.7280512;500000000.0;;BLZUSDT
179697092;341459396.130234;499709398.21031;500000000.0;JOEUSDT
179127175;18708894189.0;18708894189.0;90000000000.0;IOSTUSDT
178834217;258416277.099924;258416277.099924;258416277.099924;PUNDIXUSDT
174833461;461027796.316325;500000000.0;1000000000.0;DUSKUSDT
174335900;1907007545.25405;;;STRAXUSDT
170807241;110000000.0;1000000000.0;1000000000.0;AEVOUSDT
170410241;41369158816.0;;;SLPUSDT
167886193;167134615.0;1000000000.0;1000000000.0;PORTALUSDT
167218745;4943691067.145604;9999999999.99999;9999999999.99999;ACHUSDT
162871766;6278558.38040515;10719408.6263713;11000000.0;NMRUSDT
162136217;15727119.651228528;29745109.54325738;30000000.0;XVSUSDT
161534256;18032726355.929;18032726355.929;21000000000.0;IQUSDT
160755180;785576438.8305247;1000000000.0;1000000000.0;CTSIUSDT
159383424;8950417956.18862;9784317475.47775;;USTCUSDT
154499353;260104168.67965;1000000000.0;;EDUUSDT
154409944;3960483788.3096976;6804870174.0;;SNTUSDT
153806351;514815194.787141;999506122.99937;1000000000.0;POWRUSDT
151117406;133248290.0;133248290.0;133248290.0;XNOUSDT
150248412;5645454935.82688;10000000000.0;10000000000.0;CELRUSDT
144011644;236519288706.32507;258498693019.07;;NPXSUSDT
143482629;2574030.4835992325;2620280.78888373;;TRBUSDT
143348552;424422978.800557;424422978.800557;436915240.0;GMTUSDT
142069303;427809673.023;;;HIVEUSDT
138814228;145000000.0;500000000.0;500000000.0;HOOKUSDT
136097480;180290622.0;;;ARKUSDT
135006977;134748540.270683;134748540.270683;;USDPUSDT
133209431;802000010.0;1000000000.0;;CVCUSDT
132538173;9822285972.0;19900730000.0;;SUNUSDT
131947074;1119119339.4931;1232328859.15516;1232328859.15516;TRUUSDT
130448359;14904081.25;14904081.25;21000000.0;ZENUSDT
129782438;95654960452.73589;100000000000.0;;DENTUSDT
126675434;5066639005.45718;5066639005.45718;5066639005.45718;PEOPLEUSDT
125940446;141697637421.242;196008739620.0;210000000000.0;SPELLUSDT
125613127;639169756.0;1000000000.0;1000000000.0;PHAUSDT
123914341;130000000.0;1000000000.0;;AIUSDT
122926882;391962656.1447;1000000000.0;1000000000.0;HFTUSDT
121743973;460196443.276;;;STEEMUSDT
120271545;271355294.756039;293065600.645728;;SCRTUSDT
118154766;23897700.0;50000000.0;50000000.0;PYRUSDT
117730200;961737300000.0;999000000000.0;;WINUSDT
116073024;8932621.0;11265238.0;;MOVRUSDT
115772991;89166667.0;100000000.0;100000000.0;ALICEUSDT
115715219;34011300.0;34011300.0;34011300.0;GNSUSDT
115473611;6500037.16037058;7640664.16070434;10000000.0;AUCTIONUSDT
111349411;125000000.0;1000000000.0;1000000000.0;TNSRUSDT
109044402;64633864.147;66588888.0;;MTLUSDT
108955920;962499997.0;1074999997.0;1600000000.0;ACAUSDT
107979005;1942420283.02707;1942420283.02707;1942420283.02707;STPTUSDT
106307944;998466231.0;998466231.0;;ARDRUSDT
105830804;456517027.3318671;1000000000.0;;WRXUSDT
105602738;655703404.35;995989104.366833;1000000000.0;DODOUSDT
105105816;204348515.727817;1000000000.0;1000000000.0;STGUSDT
102816043;870000000.0;1000000000.0;1000000000.0;ALPHAUSDT
102267855;170152851.23024455;238764261.141417;252301550.0;KNCUSDT
102258957;51157239.2140685;52747802.714256;52747802.714256;GHSTUSDT
100259506;123505558.761127;141157982.856209;;HIFIUSDT
100079514;483146858.576;1000000000.0;1000000000.0;RDNTUSDT
99614112;768744112.1518397;999639842.607997;1000000000.0;REQUSDT
99114835;95609729.2203938;100000000.0;100000000.0;LQTYUSDT
98937306;1224270898.0;1300000000.0;;LOOMUSDT
98318279;11038000.0;100000000.0;100000000.0;CYBERUSDT
97272156;132284519.0;133412905.0;;CTKUSDT
97160662;250000000.0;2000000000.0;2000000000.0;MAVUSDT
96064969;772601881.834866;772686019.526826;1000000000.0;NKNUSDT
94959261;20680192.507487062;30000000.0;30000000.0;ERNUSDT
94808991;549716300.2685891;1000000000.0;1000000000.0;KEEPUSDT
94657954;16521951235.7413;16555000000.0;;XVGUSDT
94452273;49102016.8770411;49102016.8770411;64000000.0;PHBUSDT
92760921;140245398.245133;140245398.245133;140245398.245133;OMGUSDT
92254760;130077917.67839;130077917.67839;130077917.67839;BNTUSDT
90894957;689120147.368031;1000000000.0;1000000000.0;RAREUSDT
88906553;19930669.91236208;21000000.0;21000000.0;BADGERUSDT
88399604;49829110.56634565;99998580.0;100000000.0;RADUSDT
88112750;6981881946.0;10000000000.0;;QKCUSDT